,0
paratrooper,"[-0.062257   0.46595   -0.23475   -0.086568   0.25528    0.19977
  0.67877   -0.1206    -0.20338    1.1551    -0.45021   -0.4815
 -0.043241  -0.23625   -0.15045    0.42591    0.10929   -0.7692
  0.55771   -0.74687    0.6484     0.36166    0.28457    0.15279
  0.18549   -0.018087  -0.022364  -0.13433    0.92079   -0.43638
  0.44718    0.72048   -0.83951   -0.41082    0.48886    0.77963
 -0.99736    0.095114   0.65974   -0.21502    0.25097    0.50571
  0.71712   -0.37073    0.090467   0.82117   -0.035485   0.34781
 -0.29322    0.13465   -0.71715   -0.17791   -0.1869     0.89686
 -0.11931    0.39381    0.746      0.10172    0.18548    0.65396
  0.52911   -0.23478    0.96417    0.4363     0.11639   -0.26266
  0.35813   -0.81703   -0.46096    1.0572     0.38169   -0.21374
 -1.2552     0.20276   -0.40623    0.28788    0.75034    0.77737
 -0.21483    0.0054508  0.48191    0.033673  -0.12466    0.14338
  0.14812   -0.28339    0.35819    0.85449    0.36213   -0.84614
 -0.17711   -0.60232   -0.20106    0.6666     0.052186  -0.47537
  0.61103   -0.28671   -1.5166    -0.12498  ]"
20.8,"[ 9.7458e-01  8.3370e-01  7.2240e-01 -7.2459e-01 -1.2582e-01  4.6520e-01
  4.9043e-02 -1.7869e-01 -6.8816e-02  7.5399e-01  6.6844e-01  5.9299e-01
 -6.2245e-01 -6.7348e-01  1.6616e+00 -2.0437e-01 -4.3124e-01 -1.0108e-01
 -6.0110e-01  8.4256e-02 -2.5163e-01  7.9534e-01  3.5390e-01  7.3236e-01
 -2.0471e-01 -5.9831e-01  4.3712e-01  6.8572e-01 -7.5126e-02 -1.3696e+00
  5.1481e-01  2.0014e-02  3.6769e-01 -6.1788e-01 -1.1532e-01  8.0944e-01
  1.3100e+00  2.3673e-01 -4.6313e-01  5.3000e-01 -3.7717e-03  3.6980e-01
 -2.5608e-02  4.9629e-01 -5.6687e-04  1.8197e-01 -2.5122e-01 -9.0349e-01
 -3.6139e-01 -1.0988e+00 -1.2980e-01 -4.7502e-01  3.0266e-01 -9.7277e-02
 -3.9169e-01  4.5397e-01 -3.8884e-01 -6.3130e-01 -1.8060e-01  1.7982e-02
  3.1433e-01 -4.9015e-01 -5.4500e-01  5.7787e-01 -8.6118e-01  4.2220e-01
  1.4509e-01 -8.7631e-01  2.4907e-01  6.3305e-01 -5.4098e-01 -1.6451e-01
  6.4092e-02  1.3178e-01 -4.6893e-01  3.3080e-01 -6.5953e-01  2.8240e-01
 -2.6267e-02 -3.6412e-01  5.9908e-02  3.1376e-01  2.1277e-01  1.3456e+00
  1.8071e-01  9.2823e-02  2.8494e-01 -2.7902e-01  6.0726e-01 -1.2747e-01
  8.7132e-02  1.7240e-01 -6.0228e-01 -7.2290e-01 -1.9326e-01 -4.4464e-01
 -3.1481e-01 -5.0290e-01  3.4355e-01 -5.6671e-01]"
godwin,"[-0.22812   -0.39941    0.10426   -0.19293   -0.2462    -0.17469
  0.1857     0.19448   -0.20211   -0.29983    0.12528   -0.063941
 -0.67821    0.15851    0.078598  -0.35026   -0.022566  -0.42132
 -0.23263   -0.47246    0.51818   -0.29855    1.3317     0.51953
  0.4286     0.1993     0.44652   -0.043164  -0.31139    0.61656
 -0.52209    0.15169    0.36272   -0.29304   -0.31387    0.18935
 -0.15045    0.27657   -0.13515    0.35529   -0.7589     0.78224
  0.011639  -0.19709   -0.10032    0.28576   -0.14746   -0.41374
  0.47461    0.15421    0.60115   -0.14577   -0.52781   -0.17097
  0.33744    0.4211    -0.2473    -0.53992   -0.76755   -0.36419
  0.43379   -0.47951    0.052569  -0.023761   0.26917   -0.85327
  0.20351    0.53433    0.48098    0.019326   0.44131    0.12749
  0.25453   -0.40796    0.14201   -0.05861    0.38735    0.12075
  0.0026895  0.61875   -0.54319    0.3001     0.039401   0.072503
 -0.10841    0.16096   -0.18874   -0.16865   -0.1011    -0.24972
  0.097626  -0.45995    0.66432    0.11919   -0.053051  -0.56637
 -0.15998   -0.86148   -0.81214    0.20352  ]"
working-class,"[ 0.31466    0.57793   -0.24849    0.30872   -0.18093    0.94203
 -0.63404   -0.72995    0.13094    1.119     -1.0584    -0.90038
  0.25818   -0.16467    0.22478    0.04783   -0.19564   -0.43058
  0.48035    0.4483     0.36103   -0.0049146  0.1751    -0.78069
 -0.31637   -1.2134    -0.32108   -0.66881   -0.47835    0.80613
 -0.4008    -0.15315    0.55571   -0.38442   -0.067177   0.018913
  0.44087    0.76928    0.058902   0.57631   -0.32142   -0.58944
 -0.28173    0.36386    0.18825   -0.27728    0.38554    0.68877
  0.63958    0.6398    -0.69839   -0.24889    0.24969    0.21105
 -0.038038   0.10811   -0.30926   -0.46334    0.39345   -0.37809
  0.23318    0.24545   -0.18228   -0.21304    1.1934     0.058839
  0.17701   -0.68196    0.30225   -0.49036   -0.37747    0.14681
 -0.57149   -0.38486    0.38214    0.19016    0.13331   -0.031942
  0.045755  -0.5084    -1.128      0.89391    0.17085    0.54128
 -0.38507   -0.63073   -0.8529     0.011151  -0.45305    0.01492
 -0.19786   -0.52001    0.47204    0.19637   -0.42473   -0.014716
 -0.42702    0.44109   -0.56762    0.095099 ]"
lovable,"[ 0.11175   0.69366   1.0457   -1.0118   -0.32721   0.76852   0.087247
 -0.57669   0.16671   0.26926  -0.091072 -0.31218   0.46267  -0.65896
  0.74185   0.22478   0.1907    0.3201    0.93972   1.3333    0.41613
  0.29856  -0.098618 -0.56767   0.81587  -0.29871  -0.55091   0.30615
 -0.28053   0.19044  -0.090737  0.10791   0.46078  -0.70069  -0.1078
  0.45736  -0.031581 -0.30687   0.36194  -0.34575   0.74594   0.091284
  0.060936  0.037392 -0.20623   0.59599   0.46165   1.0987   -0.30009
  0.086194 -0.54682  -0.34574   0.84423   0.25567  -0.058109  0.19393
  0.38602   0.47574  -0.91877  -0.35335   0.13799   0.27237  -0.71563
  0.27409   0.53138  -0.35804   0.83126   0.47405  -0.21907   0.016643
  0.11472  -0.65855  -0.46497   0.14155  -0.11117   0.052893 -0.27447
 -0.39826   0.21443   0.073774  0.053556  0.064495  0.40625   0.33709
 -0.94512  -0.21007  -0.23815   0.44598  -0.3319   -0.30598  -0.14043
  0.83765   0.36713   0.11126  -0.49079   0.019873 -0.47784  -0.601
 -0.35361   0.24636 ]"
marbles,"[-0.33488    0.53215    0.76304   -0.56934   -0.35029    0.55375
 -0.028848   0.16436   -0.024304   0.16792   -0.33075    0.15359
  0.080307   0.948     -1.0578     0.47464   -0.31098    0.8819
  0.09534    0.1672    -0.19528    0.38492    0.19512   -0.1166
  1.2653    -0.57374    0.074483  -0.14429    0.68829   -0.27436
  0.27087   -0.21863   -0.65108    0.43697    0.22632   -0.47108
 -0.14769    0.23153   -0.14113   -1.5928    -0.10891   -0.70143
  0.10856   -0.63196   -0.42789    0.51686    0.039107   0.42756
  0.42558   -0.022639   0.38561   -0.031278   0.19818    0.041581
 -1.0616     0.0027663 -0.020055  -0.27385   -0.44561   -0.057165
 -0.29969    0.69859   -0.29262    1.2982     0.22712    0.49751
  0.082736   0.31975   -0.41685   -0.73258    0.1455    -0.30159
  0.092068   0.53614   -0.14456    0.10448   -0.12461    0.92293
 -0.21532    0.10013    0.31044    0.54076    0.82694    0.18188
  0.50769    0.19251    0.37371    0.016236   0.21489    0.069979
 -1.1474    -0.31422    0.0532     0.0078763 -0.39085   -0.85268
 -0.24884    0.42303   -0.13532    0.18154  ]"
hideous,"[-0.40979    0.2641     0.29325   -0.31849   -0.42506    0.37591
  0.12382    0.57343    0.12598    0.40266   -0.075357   0.18414
 -0.078603  -0.14043    0.68566    0.99195    0.18442    0.43824
  0.1902     0.3565     0.30027   -0.19199   -0.38041   -0.3576
  0.47025    0.3786     0.069043  -0.042462  -0.27831   -0.67926
  0.41861   -0.6233    -0.090244  -0.33194   -0.37114   -0.10306
 -0.5383    -0.60105    0.64317   -0.089357   0.35456    0.59875
  0.01685   -0.098738  -0.15944    0.56259    0.6943     0.4182
 -0.18085    0.10533    0.28891   -0.096102   0.48478    0.14103
 -0.26629    0.075885   0.67612    0.46802   -0.24033   -0.097976
 -0.3601     0.63836   -0.82046   -0.44006    0.34082   -0.21485
  0.39949   -0.14152   -0.17402   -0.12114    0.22354   -0.47985
 -0.24766    0.39024    0.32265   -0.035889  -0.23777   -0.40023
 -0.052785   0.38085    0.33492    0.44204    0.50478    1.0824
 -0.56152   -0.63715   -0.12585   -0.024886  -0.38015    0.0043153
  0.20784    0.045051  -0.13177    0.1491     0.17753   -0.74489
 -0.57887   -0.43102    0.066418   0.11874  ]"
undeterred,"[-0.57917   -0.082709  -0.18494   -0.37895   -0.030342   0.28234
  0.10115   -0.0065371  0.56946   -0.23712   -0.088176   0.40718
  0.30686   -0.98984   -0.36253   -0.32896   -0.69387    0.18058
  0.25876   -0.35979    0.12066    0.18204    0.47021    0.58745
  0.13796    0.29251   -0.039907   0.051555  -0.19934   -0.23827
 -0.25524   -0.36551   -0.57973    0.29507   -0.17918    0.39934
  0.047855  -0.4763     0.39504   -0.15804   -0.36301    0.53016
  0.24482    0.40351    0.24195   -0.43712    0.71229    0.46752
  0.28565   -0.22309    0.35931    0.026278   0.52072    0.35288
  0.025179  -0.036488   0.39553   -0.22379   -0.54635   -0.20842
 -0.23       0.016376  -0.03425    0.29113   -0.43053   -0.32307
  0.37191    0.26434   -0.12035   -0.058676   0.03729   -0.47482
 -0.33767   -0.26095   -0.216      0.10996    0.14549    0.029148
 -0.43619   -0.38372    0.17941    0.023067  -0.36878    0.25322
  0.014776  -0.67507    0.093428   0.35255   -0.92767   -0.24334
 -0.36796   -0.24653   -0.21468    0.26293   -0.18252   -0.14107
 -0.036399   0.18879   -0.27175    0.40771  ]"
1620,"[ 0.37927   -0.0078655 -0.059414   0.28108   -0.60777    0.044798
  0.60691   -0.32799    0.21048   -0.71993    0.90458   -0.16065
  0.12696   -0.065841   0.60363   -0.73646    0.26495   -0.085385
 -0.065143  -0.5067     0.29431   -0.56169    0.39088    0.21355
  0.39898   -0.10323   -0.14842    0.23461    0.32156   -0.19911
 -0.32645   -0.0095836 -0.10862   -0.48686   -0.34319   -0.0048784
 -0.44083    0.072124   0.67912   -0.041609  -0.40095   -0.57869
  0.41768   -0.23937   -0.64536   -1.0607     0.9031    -0.22676
  0.45441    0.45462   -0.54845    0.37423    0.19048    0.055753
 -1.0294    -0.40705   -0.35306   -0.54426   -0.39789   -0.84969
 -0.45186    0.63797   -0.53279   -0.3363    -0.50561   -0.95119
 -0.56963   -0.48845    0.32724   -0.49698   -0.16477    0.0019376
  0.20531   -0.48685   -0.92505   -0.41095    0.80247    0.30892
 -0.44401   -0.17288   -0.0043965 -0.45061    0.3485     0.50232
  0.9308    -0.19218    0.59481   -1.3774    -0.021769  -0.25021
  0.17985    0.59223    1.1147     0.37975   -0.28875   -0.051389
 -0.53763    0.31459   -0.33318   -0.87963  ]"
scolded,"[-0.18727   -0.23087    0.51215    0.18504   -0.15767    0.74983
 -0.64705    0.12572    0.41721   -0.095317  -0.23034   -0.1811
 -0.16122   -0.48562   -0.24431    0.16328   -0.23419   -0.55946
 -0.47476   -0.076935  -0.54908    0.12766   -0.070658   0.11905
  0.14979    0.31657   -0.67886    0.21386    0.27074    0.86074
  0.91393    0.071868   0.073133   0.4522    -0.058085   0.85619
 -0.32801    0.047202   0.12149    0.26329   -0.78901    0.061661
 -0.11313    0.43326   -0.31833    0.18937    0.09592    0.074547
  0.174     -0.17248   -0.19447   -0.078382   0.10177    0.29038
 -0.57089    0.37582    0.17192    0.48606   -0.39626    0.098036
  0.23735   -0.33452    0.10136    0.20009   -0.3583    -0.41974
  0.66096    1.1        0.031534   0.49307   -0.24647    0.07017
  0.083989   0.013868  -0.5022     0.54074    0.0084539  0.035492
 -0.25658    0.013284  -0.21701   -0.54824   -0.4621    -0.10248
 -0.54531   -0.49844   -0.28286    0.49509   -0.73886   -1.0755
 -0.10221   -0.53827    0.030429  -0.017905   0.081837   0.04738
  0.085678   0.58052   -0.1267     0.23169  ]"
1559,"[ 7.6987e-02 -8.7205e-01 -6.3256e-02  2.0160e-01 -3.3371e-01  8.6563e-01
  1.1978e-01  1.7864e-01  8.0043e-01 -1.3201e-01  6.3922e-01 -7.2841e-01
 -1.3489e-01  2.9717e-01  4.2784e-01  4.7478e-01 -4.4856e-01 -7.9584e-04
 -9.2898e-01 -2.9557e-01 -1.0927e+00 -7.4532e-01  4.8624e-01  1.9043e-01
 -2.7984e-02  1.1834e-01 -6.1453e-01 -2.9028e-01  3.3921e-02 -1.1346e-01
  1.9221e-01 -6.2314e-01  2.2008e-01 -3.9827e-01 -4.3991e-01  4.3232e-02
  1.3140e-01 -8.0531e-02 -4.6284e-02  1.2498e-01 -4.6052e-01  5.5675e-01
  9.1660e-01  2.6460e-02 -7.4043e-01 -1.0079e+00  1.8717e-01 -4.3234e-01
  1.4174e-01 -9.1443e-02  1.7815e-02  6.4386e-01 -1.6658e-02  1.5676e-01
 -5.8026e-01 -5.0121e-01  1.9117e-01 -1.0026e+00 -9.6767e-01 -8.3588e-01
  7.0798e-01 -4.0128e-01 -6.6713e-01 -5.3766e-01 -1.2721e-01 -2.8134e-01
 -8.5606e-01 -5.4595e-02  3.1756e-01 -7.9760e-01  1.0106e+00 -3.5128e-01
 -7.6521e-02 -2.9818e-01 -1.6984e-01 -1.2241e-01  4.6316e-01  1.0164e+00
 -9.2903e-01 -6.8889e-01  6.2250e-01 -8.9424e-01  6.3416e-01  9.5438e-01
  1.2655e-01  5.7936e-01  1.4610e+00 -1.6120e+00 -4.5415e-02 -3.2602e-01
 -8.2989e-01  9.3647e-01 -1.0693e-01  1.0481e+00 -4.5382e-01  5.8859e-01
 -5.9332e-01  3.4962e-01  3.2971e-01 -8.1873e-01]"
ikea,"[ 0.41346   0.27805   0.28913   0.077541  0.36842  -0.25272  -0.055633
  0.19898   0.45056   0.69984   0.72267  -0.63692   0.3287    0.27285
  0.32083   0.5964   -0.38927   0.14509  -0.68531   0.019199  0.23711
  0.41104   0.096952  0.39606  -0.086456 -0.423     0.1376    0.049163
 -0.59727  -0.68948  -0.21654   0.51776  -0.059529  0.25566  -0.43064
  0.066116  0.14699  -0.079249  0.34814  -1.4404    0.93361   0.4985
  0.090101 -0.21987  -0.30643   0.75474   0.22524   0.74179   0.60095
  0.47438   0.44825  -0.40123  -0.22681  -0.55866  -0.92597  -0.38409
 -0.62263   0.076692  0.41798  -0.011348  0.12333  -0.25781   0.18895
  0.80678  -0.42683  -0.10929   0.20183   0.43518   0.29755  -0.8743
  0.36766  -0.13519   0.12409  -0.71777  -0.0691    0.39877   0.3467
 -0.29216  -0.48684   0.70742  -0.10107  -0.61963   0.13629   1.3802
 -0.068685 -0.90141  -0.097991 -0.089496 -0.58771  -0.30741   0.76606
  0.15127   0.93665  -0.68182  -0.12599  -0.57686  -0.012411  0.083041
  0.84664   0.14945 ]"
whispering,"[ 0.24265    0.4338     0.1171    -0.17801    0.35743    1.1402
 -0.47051   -0.10918   -0.26669   -0.86573    0.021419   0.792
 -0.17996    0.11744    0.14365   -0.18624   -0.64885    0.38486
  0.4013    -0.39819   -0.27344    0.53864    0.025     -0.5952
 -0.023743   0.82282   -0.22501    0.28531   -0.0075985 -0.19318
 -0.081816  -0.69535    0.7273    -0.096286  -0.086713   0.15016
 -0.65311   -0.38353    1.3133     0.1788     0.016804   0.14683
 -0.30307   -0.16447   -0.30587   -0.57035    0.20106   -0.070423
 -0.10235   -0.23294   -0.32761    0.38901    0.67368    0.16167
 -0.34683   -0.36535    0.5536    -0.2038    -1.034     -0.0078387
  0.53471    1.1192    -0.031388  -0.040628   0.01494   -0.11873
  0.89125    0.055711   0.31078   -0.15461    0.083739  -0.11929
  0.1348    -1.324     -0.51091    0.089355   0.25389   -0.0017347
 -0.16454   -0.028581   0.15044   -0.19627    0.054895   0.19901
 -0.65988   -0.20495    0.15967   -0.18685    0.1781     0.50444
 -0.094858   0.28809    0.076033  -0.032582   0.44374   -0.069178
 -0.45397    0.24761    0.1409     0.53658  ]"
negara,"[ 1.0712   -0.93896   0.34234  -0.3317    0.068496 -0.67911  -0.9319
  1.5209   -0.76562   0.37856   0.83829   0.52     -0.36869   0.59891
  0.10849  -0.079673 -0.61338  -0.06033  -0.017348 -0.33154   0.13758
 -0.2838   -1.0453    1.0326   -1.111    -0.40527   0.04922  -0.038643
 -0.60563   0.49827   0.26964   0.3011    0.17953   1.2089   -0.1422
 -0.27261  -0.076188 -0.30291  -0.69415  -1.5279    0.33344   0.33072
 -0.085399 -0.19913   0.38132   0.64828   0.072509  0.66933  -0.85153
 -0.81969  -0.85693   0.55685   0.71643   0.13334  -1.0779   -0.12543
 -0.27213  -0.30248  -0.25398  -0.14057   0.12596  -0.85698  -0.37671
  0.347     0.42596   1.057    -0.1168    0.68485   0.82931  -0.10866
  0.7601    0.33677   0.83017  -0.10555  -0.87022   0.15067  -0.3827
 -0.24621  -0.20538   0.15271   0.37091  -1.3067   -0.52107  -0.56626
  0.32947   0.68084  -0.6075    0.39507   0.83484  -0.26996   1.5496
 -0.50388  -0.5957   -0.40827  -0.58793   0.5146    0.24319  -0.58124
 -0.11972  -0.053953]"
interruptions,"[-1.4767e-01 -1.4269e-01 -5.1133e-02  4.5644e-02 -2.3710e-01 -2.0479e-01
 -1.4185e-01  3.5226e-01 -1.4186e-01 -3.4267e-01  2.1110e-01  7.3442e-02
  5.1202e-02  1.1375e-01  4.9057e-01 -6.6154e-01 -7.7238e-01 -1.9237e-01
  6.9096e-01 -4.0307e-02 -1.7356e-01 -7.3165e-02 -1.1090e-03  4.7294e-01
  4.4347e-01 -4.4168e-02 -5.4695e-01  5.4143e-01  6.5011e-01 -5.6569e-02
 -9.3761e-04 -4.3693e-01  1.1062e-01 -4.0943e-01 -9.2741e-01  6.2784e-01
  5.7706e-02 -5.1653e-01 -2.7507e-01  3.6814e-02 -8.2436e-02  4.1962e-01
 -6.2903e-01 -2.7467e-01  6.2987e-01 -5.3720e-01  6.4449e-01 -9.5578e-01
  3.2707e-01 -2.4535e-01  1.2701e-01  1.9876e-01 -4.1572e-02  2.7195e-01
  1.0347e+00  5.0796e-01  2.3179e-01 -2.1991e-01 -5.1915e-02  3.4934e-01
 -5.0189e-01 -1.2618e-01 -2.7571e-01  2.9094e-01  2.2317e-01 -1.9103e-01
  7.3019e-01 -1.5621e+00  5.8252e-01 -3.7434e-01 -4.6405e-01 -3.4192e-01
  8.6123e-01 -3.9631e-01  6.6377e-01  2.7731e-01  3.9524e-01 -7.6233e-02
 -3.0886e-01  5.7871e-01  2.1289e-01 -9.2189e-01  2.9101e-01  7.7419e-01
 -1.6405e+00  2.6955e-01  9.4883e-03  4.8004e-01 -3.3770e-01 -3.0857e-01
 -1.0912e-01  1.8120e-01 -4.2968e-01 -5.1177e-01 -2.2012e-01  1.5752e-01
  6.6218e-01  5.2670e-01 -3.0042e-01  4.8971e-01]"
electrically,"[-1.0587    -0.14585   -0.28263    0.35533    0.56827    0.47276
  0.2056     0.51264    0.33716    0.037335   0.39145    0.16587
  0.34069    0.37096    0.90905   -0.65051   -1.1171     0.43531
  0.76401   -0.82819    0.58776   -0.27216    0.73195   -0.003693
  0.67938   -0.85679   -0.53765    0.53544   -0.24688    0.69832
  0.24042    0.45215   -0.88787    0.25319    0.84914   -0.78666
  0.26048   -0.36934    0.090157  -0.42742    0.15754   -0.10749
 -0.57202   -0.43713   -0.22657   -0.037334   0.76048    0.19837
  0.20834   -0.38564   -0.30969   -0.153      0.30026   -0.46512
 -0.046995  -0.10209    0.5074     0.53952    0.49374   -0.048772
  0.17836    0.27277    0.34106    0.99944    0.35356   -0.48264
  0.82556   -0.14058   -0.01423   -0.2283     0.33121   -1.0777
  0.93483    0.32122   -0.24696    0.12982    1.1103    -0.41059
  0.12592   -0.54477   -0.23204    0.64246   -0.85184    0.81806
 -0.090032   0.56153    0.81678    0.87691   -0.12046   -0.70187
 -0.90407   -0.14776   -0.34141   -0.5413     0.74549   -0.0028966
 -0.30181   -0.59644    0.11967   -0.96804  ]"
bytes,"[-1.0473    0.62112   0.46259  -0.60819   0.049689  0.74068  -0.41903
 -0.12975  -0.059367 -0.26748   1.1696    0.30578  -0.51181  -0.11454
  0.66019   0.41072   0.20584   0.80905  -0.050276  0.29075  -0.061591
 -0.12916  -0.29466   0.52089   0.42893  -0.017507  0.54417   1.3202
  0.079692  0.76206   0.5628    0.29184  -0.19753  -0.4004    0.28502
 -0.76223  -0.10587  -0.049628  0.24445  -0.63267   1.0116   -1.0438
 -0.5405    0.98017  -0.93799   0.011536  0.25649   0.22821  -0.42369
  0.61357   0.34617  -0.79419   0.75557   0.97176   0.35535   0.32818
 -0.25254  -0.55214   0.17856  -0.11217  -0.29551   0.40197  -0.86485
  0.70614   0.059578  0.43086  -0.015847 -0.50569   0.69651  -0.13313
  0.34609   0.51033   0.98184  -0.26326   0.35264   0.70963  -0.62224
 -0.30486  -0.34693   0.49859  -0.11833  -0.36521  -0.63159  -0.31528
 -0.90687   0.70296   0.61086  -0.6907    0.99474  -0.075399 -0.079935
  1.2255   -0.57148  -0.45323   0.052026 -0.72366   1.0774   -0.63868
 -0.42386  -0.068337]"
tofu,"[ 0.12733    0.33663   -0.38303   -0.53806   -0.3472    -0.086109
  0.44626   -0.063552   0.55441    0.019141   0.33525    0.12491
  0.2035     0.98552    0.24406    0.91126    0.079043  -0.12425
  0.30157    0.26259   -0.082961   0.46682   -0.66006    0.094201
 -0.25754    1.2887     0.39713   -0.17841   -1.0515    -0.095153
 -0.29375    0.64263    0.22201   -0.20165    0.14356    1.1479
  0.30796    0.0067427  0.15299   -1.012      0.38475   -1.2576
 -0.82021   -0.54669    0.12286   -0.62341   -0.51305   -0.1385
 -0.065405  -0.07073   -0.30993    0.13223   -0.075258   0.1342
 -1.4043    -0.096841  -0.15589    0.06845   -0.23319   -0.16962
 -0.24575   -0.043992   0.88799    0.044021   0.21219   -0.46426
  0.064351  -0.042732  -0.12387   -0.55064   -0.31709    0.35157
  0.20343    0.66129   -0.69287    0.24679   -0.70885   -0.40053
  0.94028    0.83098    0.34133   -0.24431   -0.75664    1.0758
 -0.33942    0.11048   -0.044645   0.84799   -0.47928    0.083493
  0.46888    0.060679  -0.43353   -0.81549    0.12796   -1.1803
 -0.39309   -0.68199   -0.25697    0.63163  ]"
statoil,"[ 0.30456  -0.3218    0.1867    0.21368   0.27398  -1.4735    0.41355
  0.93849  -0.6288    0.29758   0.052912  0.42906   0.709     0.060828
 -1.1354   -0.2668   -0.72207  -0.2643    0.07908   1.0961   -0.23748
  0.78754   0.83049   0.41625  -0.69269  -0.53722  -0.39056   1.4796
 -0.1494   -0.69684  -0.12239  -0.062623 -0.84782   0.17519  -0.55145
 -0.23205   0.51906   0.23962  -0.033112 -0.79634   0.55661   0.61531
 -0.85096   0.35175  -0.45442   0.92147  -0.80115  -0.14575   0.24033
  0.1993   -0.42822   0.46741   0.26866   0.60779  -1.0699   -0.27793
 -0.070709 -0.12907  -0.088023 -0.24574   0.41558  -1.8627   -0.062331
  0.38658   0.9448    0.43376   0.74939   0.4703    0.43897   0.082883
  0.23026  -0.14455   0.41402   0.25077  -0.039599 -0.31472  -0.039669
 -0.64214  -0.59473   0.90016   0.43626  -0.49404   0.40699   0.93201
  0.38105  -0.69807   0.81211   0.054677  0.46273  -0.34352   0.20665
 -0.238    -0.837     0.021558 -0.30871   0.34533  -0.6254    0.21869
  0.30985   0.091522]"
retract,"[-0.21611   -0.44833   -0.22557    0.11361   -0.84584    0.099496
 -0.043019   0.73811    0.85975    0.79986    0.44937    0.88481
 -0.57134    0.3044     0.22198    0.0018588 -0.63329    0.52482
 -0.22797   -0.73948    0.034844  -0.26123   -0.53552    0.68537
  0.15751    0.16237   -0.37894    0.31458    0.69421   -0.0095252
  0.3835     0.33022   -0.89918    0.7729    -0.75205    0.67533
  0.025777  -0.15479   -0.94461   -0.053836  -0.67645    0.57693
  0.13943   -0.24414   -1.0254     0.31592    0.71433    0.15182
 -0.016452  -0.49335    0.2501     0.69577    0.81615    0.29258
  0.1486     0.5502     0.57226    0.099617   0.88594   -0.53945
  0.16018    0.17148   -0.13656    0.17858    0.88397   -0.45704
  0.35272    0.89907   -0.75583   -0.14374   -0.34833    0.60552
  0.40928   -1.0774    -0.098592   0.11777   -0.1493     0.53989
 -0.11646    0.097677  -0.71142   -0.45126   -0.08838    0.43598
  0.095284  -0.4448     0.95853    0.874      0.12857    0.33728
  0.25862   -0.45011   -0.24282   -0.54541    0.41712   -0.25083
 -0.31512   -0.14542    0.16585    0.045724 ]"
